8.6382113821138216,0.0,-0.037596237579323101,0.00037596237579323104
8.6585365853658534,0.0,-0.037596237579323101,0.00037596237579323104
8.6788617886178852,0.0,-0.037596237579323101,0.00037596237579323104
8.6991869918699187,0.0,-0.037596237579323101,0.00037596237579323104
8.7195121951219505,0.0,-0.037596237579323101,0.00037596237579323104
8.7398373983739841,0.0,-0.037596237579323101,0.00037596237579323104
8.7601626016260159,0.0,-0.037596237579323101,0.00037596237579323104
8.7804878048780495,0.0,-0.037596237579323101,0.00037596237579323104
8.8008130081300813,0.0,-0.037596237579323101,0.00037596237579323104
8.8211382113821131,0.0,-0.037596237579323101,0.00037596237579323104
8.8414634146341466,0.0,-0.037596237579323101,0.00037596237579323104
8.8617886178861784,0.0,-0.037596237579323101,0.00037596237579323104
8.882113821138212,0.0,-0.037596237579323101,0.00037596237579323104
8.9024390243902438,0.0,-0.037596237579323101,0.00037596237579323104
8.9227642276422756,0.0,-0.037596237579323101,0.00037596237579323104
8.9430894308943092,0.0,-0.037596237579323101,0.00037596237579323104
8.963414634146341,0.0,-0.037596237579323101,0.00037596237579323104
8.9837398373983746,0.0,-0.037596237579323101,0.00037596237579323104
9.0040650406504064,0.0,-0.037596237579323101,0.00037596237579323104
9.0243902439024382,0.0,-0.037596237579323101,0.00037596237579323104
9.0447154471544717,0.0,-0.037596237579323101,0.00037596237579323104
9.0650406504065035,0.0,-0.037596237579323101,0.00037596237579323104
9.0853658536585371,0.0,-0.037596237579323101,0.00037596237579323104
9.1056910569105689,0.0,-0.037596237579323101,0.00037596237579323104
9.1260162601626007,0.0,-0.037596237579323101,0.00037596237579323104
9.1463414634146343,0.0,-0.037596237579323101,0.00037596237579323104
9.1666666666666661,0.0,-0.037596237579323101,0.00037596237579323104
9.1869918699186996,0.0,-0.037596237579323101,0.00037596237579323104
9.2073170731707314,0.0,-0.037596237579323101,0.00037596237579323104
9.2276422764227632,0.0,-0.037596237579323101,0.00037596237579323104
9.2479674796747968,0.0,-0.037596237579323101,0.00037596237579323104
9.2682926829268286,0.0,-0.037596237579323101,0.00037596237579323104
9.2886178861788622,0.0,-0.037596237579323101,0.00037596237579323104
9.308943089430894,0.0,-0.037596237579323101,0.00037596237579323104
9.3292682926829258,0.0,-0.037596237579323101,0.00037596237579323104
9.3495934959349594,0.0,-0.037596237579323101,0.00037596237579323104
9.3699186991869912,0.0,-0.037596237579323101,0.00037596237579323104
9.3902439024390247,0.0,-0.037596237579323101,0.00037596237579323104
9.4105691056910565,0.0,-0.037596237579323101,0.00037596237579323104
9.4308943089430883,0.0,-0.037596237579323101,0.00037596237579323104
9.4512195121951219,0.0,-0.037596237579323101,0.00037596237579323104
9.4715447154471537,0.0,-0.037596237579323101,0.00037596237579323104
9.4918699186991873,0.0,-0.037596237579323101,0.00037596237579323104
9.5121951219512191,0.0,-0.037596237579323101,0.00037596237579323104
9.5325203252032527,0.0,-0.037596237579323101,0.00037596237579323104
9.5528455284552845,0.0,-0.037596237579323101,0.00037596237579323104
9.5731707317073162,0.0,-0.037596237579323101,0.00037596237579323104
9.5934959349593498,0.0,-0.037596237579323101,0.00037596237579323104
9.6138211382113816,0.0,-0.037596237579323101,0.00037596237579323104
9.6341463414634152,0.0,-0.037596237579323101,0.00037596237579323104
9.654471544715447,0.0,-0.037596237579323101,0.00037596237579323104
9.6747967479674788,0.0,-0.037596237579323101,0.00037596237579323104
9.6951219512195124,0.0,-0.037596237579323101,0.00037596237579323104
9.7154471544715442,0.0,-0.037596237579323101,0.00037596237579323104
9.7357723577235777,0.0,-0.037596237579323101,0.00037596237579323104
9.7560975609756095,0.0,-0.037596237579323101,0.00037596237579323104
9.7764227642276413,0.0,-0.037596237579323101,0.00037596237579323104
9.7967479674796749,0.0,-0.037596237579323101,0.00037596237579323104
9.8170731707317067,0.0,-0.037596237579323101,0.00037596237579323104
9.8373983739837403,0.0,-0.037596237579323101,0.00037596237579323104
9.8577235772357721,0.0,-0.037596237579323101,0.00037596237579323104
9.8780487804878039,0.0,-0.037596237579323101,0.00037596237579323104
9.8983739837398375,0.0,-0.037596237579323101,0.00037596237579323104
9.9186991869918693,0.0,-0.037596237579323101,0.00037596237579323104
9.9390243902439028,0.0,-0.037596237579323101,0.00037596237579323104
9.9593495934959346,0.0,-0.037596237579323101,0.00037596237579323104
9.9796747967479664,0.0,-0.037596237579323101,0.00037596237579323104
10.0,0.0,-0.037596237579323101,0.0
